Split Brain Parameters- AB Net:  389632
Split Brain Parameters- ch1 Net:  389440
Classifier Params:  28801000
Total Finetuning Params:  29580072
============== Pretrained encoder ==============
SplitBrain(
  (ch2_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(2, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
  (ch1_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(1, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
)
============== shallow ==============
ShallowClassifier(
  (classifier): Linear(in_features=28800, out_features=1000, bias=True)
)
Loading checkpoint  /Users/Caetius/Desktop/LeProject/Split_Brain_AE/weights_64/sb_simple_rgb_0.5.pth
Iteration number:  0 , Loss:  tensor(10.5482)
Iteration number:  126 , Loss:  tensor(7.2305)
Iteration number:  127 , Loss:  tensor(7.6363)
Iteration number:  128 , Loss:  tensor(8.0724)
Iteration number:  129 , Loss:  tensor(7.5163)
[1,   130] loss: 7.621
Iteration number:  130 , Loss:  tensor(7.7218)
Iteration number:  131 , Loss:  tensor(7.7327)
Iteration number:  132 , Loss:  tensor(7.9115)
Iteration number:  133 , Loss:  tensor(7.5711)
Iteration number:  134 , Loss:  tensor(7.7524)
[1,   135] loss: 7.738
Iteration number:  135 , Loss:  tensor(7.8073)
Iteration number:  136 , Loss:  tensor(7.3395)
Iteration number:  137 , Loss:  tensor(7.5633)
Iteration number:  138 , Loss:  tensor(7.1986)
Iteration number:  139 , Loss:  tensor(7.6501)
[1,   140] loss: 7.512
Iteration number:  140 , Loss:  tensor(7.4661)
Iteration number:  141 , Loss:  tensor(7.6620)
Iteration number:  142 , Loss:  tensor(7.1928)
Iteration number:  143 , Loss:  tensor(7.3429)
Iteration number:  144 , Loss:  tensor(7.7264)
[1,   145] loss: 7.478
Iteration number:  145 , Loss:  tensor(7.5012)
Iteration number:  146 , Loss:  tensor(7.8444)
Iteration number:  147 , Loss:  tensor(7.6341)
Iteration number:  148 , Loss:  tensor(7.6156)
Iteration number:  149 , Loss:  tensor(6.9984)
[1,   150] loss: 7.519
Iteration number:  150 , Loss:  tensor(7.3570)
Iteration number:  151 , Loss:  tensor(7.3640)
Iteration number:  152 , Loss:  tensor(7.4641)
Iteration number:  153 , Loss:  tensor(6.8370)
Iteration number:  154 , Loss:  tensor(7.1848)
[1,   155] loss: 7.241
Iteration number:  155 , Loss:  tensor(7.5912)
Iteration number:  156 , Loss:  tensor(7.4209)
Iteration number:  157 , Loss:  tensor(7.2867)
Iteration number:  158 , Loss:  tensor(6.9899)
Iteration number:  159 , Loss:  tensor(7.4249)
[1,   160] loss: 7.343
Iteration number:  160 , Loss:  tensor(7.3556)
Iteration number:  161 , Loss:  tensor(7.3620)
Iteration number:  162 , Loss:  tensor(7.2528)
Iteration number:  163 , Loss:  tensor(7.4995)
Iteration number:  164 , Loss:  tensor(7.1584)
[1,   165] loss: 7.326
Iteration number:  165 , Loss:  tensor(7.2061)
Iteration number:  166 , Loss:  tensor(7.2717)
Iteration number:  167 , Loss:  tensor(7.8190)
Iteration number:  168 , Loss:  tensor(7.2316)
Iteration number:  169 , Loss:  tensor(7.1000)
[1,   170] loss: 7.326
Iteration number:  170 , Loss:  tensor(7.0550)
Iteration number:  171 , Loss:  tensor(7.6038)
Iteration number:  172 , Loss:  tensor(6.8151)
Iteration number:  173 , Loss:  tensor(6.8477)
Iteration number:  174 , Loss:  tensor(7.5047)
[1,   175] loss: 7.165
Iteration number:  175 , Loss:  tensor(6.9233)
Iteration number:  176 , Loss:  tensor(7.3420)
Iteration number:  177 , Loss:  tensor(7.6304)
Iteration number:  178 , Loss:  tensor(7.2204)
Iteration number:  179 , Loss:  tensor(6.6850)
[1,   180] loss: 7.160
Iteration number:  180 , Loss:  tensor(7.2477)
Iteration number:  181 , Loss:  tensor(7.3476)
Iteration number:  182 , Loss:  tensor(7.0541)
Iteration number:  183 , Loss:  tensor(7.3549)
Iteration number:  184 , Loss:  tensor(7.5581)
[1,   185] loss: 7.312
Iteration number:  185 , Loss:  tensor(7.2025)
Iteration number:  186 , Loss:  tensor(7.1354)
Iteration number:  187 , Loss:  tensor(6.9725)
Iteration number:  188 , Loss:  tensor(7.2538)
Iteration number:  189 , Loss:  tensor(6.9620)
[1,   190] loss: 7.105
Iteration number:  190 , Loss:  tensor(7.0188)
Iteration number:  191 , Loss:  tensor(6.9370)
